PROVIDER;DESCRIPTION;ACCOUNTID;REGION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_SUBSECTION;REQUIREMENTS_ATTRIBUTES_SUBGROUP;REQUIREMENTS_ATTRIBUTES_SERVICE;REQUIREMENTS_ATTRIBUTES_TYPE;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME;REQUIREMENTS_ATTRIBUTES_COMMENT
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d5-ir-pl-b-6;The institution plans to use business continuity, disaster recovery, and data backup programs to recover operations following an incident.;Cyber Incident Management and Resilience (Domain 5);Incident Resilience Planning & Strategy (IR);;aws;;FAIL;S3 Bucket vaultcloud-uploads-prod-2024 has versioning disabled.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_object_versioning;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket nextwork-website-project-eddieqx does not have a bucket policy.;arn:aws:s3:::nextwork-website-project-eddieqx;s3_bucket_policy_public_write_access;False;nextwork-website-project-eddieqx;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket vaultcloud-logs-prod-2024 does not have a bucket policy.;arn:aws:s3:::vaultcloud-logs-prod-2024;s3_bucket_policy_public_write_access;False;vaultcloud-logs-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket vaultcloud-uploads-prod-2024 does not have a bucket policy.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_policy_public_write_access;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket nextwork-website-project-eddieqx is not public.;arn:aws:s3:::nextwork-website-project-eddieqx;s3_bucket_public_access;False;nextwork-website-project-eddieqx;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket vaultcloud-logs-prod-2024 is not public.;arn:aws:s3:::vaultcloud-logs-prod-2024;s3_bucket_public_access;False;vaultcloud-logs-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-im-b-1;Network perimeter defense tools (e.g., border router and firewall) are used.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;PASS;S3 Bucket vaultcloud-uploads-prod-2024 is not public.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_public_access;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-12;All passwords are encrypted in storage and in transit.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket nextwork-website-project-eddieqx does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::nextwork-website-project-eddieqx;s3_bucket_secure_transport_policy;False;nextwork-website-project-eddieqx;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-13;Confidential data is encrypted when transmitted across public or untrusted networks (e.g., Internet).;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket nextwork-website-project-eddieqx does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::nextwork-website-project-eddieqx;s3_bucket_secure_transport_policy;False;nextwork-website-project-eddieqx;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-15;Remote access to critical systems by employees, contractors, and third parties uses encrypted connections and multifactor authentication.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket nextwork-website-project-eddieqx does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::nextwork-website-project-eddieqx;s3_bucket_secure_transport_policy;False;nextwork-website-project-eddieqx;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-12;All passwords are encrypted in storage and in transit.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-logs-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-logs-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-logs-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-13;Confidential data is encrypted when transmitted across public or untrusted networks (e.g., Internet).;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-logs-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-logs-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-logs-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-15;Remote access to critical systems by employees, contractors, and third parties uses encrypted connections and multifactor authentication.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-logs-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-logs-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-logs-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-12;All passwords are encrypted in storage and in transit.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-uploads-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-13;Confidential data is encrypted when transmitted across public or untrusted networks (e.g., Internet).;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-uploads-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
aws;In light of the increasing volume and sophistication of cyber threats, the Federal Financial Institutions Examination Council (FFIEC) developed the Cybersecurity Assessment Tool (Assessment), on behalf of its members, to help institutions identify their risks and determine their cybersecurity maturity.;858573892697;us-east-1;2026-09-13 22:26:32.575478;d3-pc-am-b-15;Remote access to critical systems by employees, contractors, and third parties uses encrypted connections and multifactor authentication.;Cybersecurity Controls (Domain 3);Preventative Controls (PC);;aws;;FAIL;S3 Bucket vaultcloud-uploads-prod-2024 does not have a bucket policy, thus it allows HTTP requests.;arn:aws:s3:::vaultcloud-uploads-prod-2024;s3_bucket_secure_transport_policy;False;vaultcloud-uploads-prod-2024;FFIEC;FFIEC Cybersecurity Assessment Tool framework;
